-- Merging decision tree log ---
manifest
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\8c5b0e698173d688ab1a97994cd0d587\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\8c5b0e698173d688ab1a97994cd0d587\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\8c5b0e698173d688ab1a97994cd0d587\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\8c5b0e698173d688ab1a97994cd0d587\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\8c5b0e698173d688ab1a97994cd0d587\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\8c5b0e698173d688ab1a97994cd0d587\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\320181d7d5412c46f588e7734ffab4f6\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c3af2892220b4c63c1b39491be43b8af\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c3af2892220b4c63c1b39491be43b8af\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\320181d7d5412c46f588e7734ffab4f6\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\ddfb2cd430c75bb164297f6b8d9abbf6\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\ddfb2cd430c75bb164297f6b8d9abbf6\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\ddfb2cd430c75bb164297f6b8d9abbf6\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\720fc8e04eae7bbef39ad50703c2262a\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\720fc8e04eae7bbef39ad50703c2262a\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\720fc8e04eae7bbef39ad50703c2262a\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\720fc8e04eae7bbef39ad50703c2262a\AndroidManifest.xml:24:13-79
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c744af618c58aa2879ebea8a16af4490\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c744af618c58aa2879ebea8a16af4490\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c744af618c58aa2879ebea8a16af4490\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c744af618c58aa2879ebea8a16af4490\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c744af618c58aa2879ebea8a16af4490\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c744af618c58aa2879ebea8a16af4490\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c744af618c58aa2879ebea8a16af4490\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c744af618c58aa2879ebea8a16af4490\AndroidManifest.xml:33:13-87
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c744af618c58aa2879ebea8a16af4490\AndroidManifest.xml:36:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c744af618c58aa2879ebea8a16af4490\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c744af618c58aa2879ebea8a16af4490\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c744af618c58aa2879ebea8a16af4490\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c744af618c58aa2879ebea8a16af4490\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cea5b8a3664e98740b5b9b4fd90595b2\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cea5b8a3664e98740b5b9b4fd90595b2\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:34:13-100
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cea5b8a3664e98740b5b9b4fd90595b2\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cea5b8a3664e98740b5b9b4fd90595b2\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:29:9-63
permission#com.cs48.g15.notehub.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:32:22-76
uses-permission#com.cs48.g15.notehub.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:36:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:39:13-43:29
intent-filter#com.cs48.g15.notehub+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:42:27-58
category#com.cs48.g15.notehub
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:51:13-77
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:53:13-55:29
